year,month,date,vehicle_type,sales_volume,avg_price,advertising_expenditure,gdp,unemployment_rate,recession,latitude,longitude
2014,8,2014-08-01,SUV,2380,21490,49707,15366.418090846822,4.887096063444312,0,39.46457379065778,-73.04429045643013
2014,8,2014-08-01,Truck,1195,20616,57555,15199.015466399542,5.992355237390542,0,40.46895776875533,-73.99375033904637
2014,8,2014-08-01,Coupe,982,18998,57940,15415.439652520707,6.285960077418338,0,40.220653575849624,-74.366578098555
2014,9,2014-09-01,Sedan,2542,18885,54524,15509.631693198105,6.219330084321552,0,40.529059162543575,-73.81619007989515
2014,9,2014-09-01,SUV,2281,20444,44658,15687.346924035466,6.61816770285299,0,39.88094478184397,-73.97699862637336
2014,9,2014-09-01,Truck,1214,21221,54990,15838.24348729275,5.460838461410131,0,39.81099605049089,-73.88427703873721
2014,9,2014-09-01,Coupe,904,19870,43452,15626.281505784715,6.260567681272791,0,39.54186294971814,-73.32227859944726
2014,10,2014-10-01,Sedan,2007,20080,50596,15560.81155422318,5.469148464871871,0,40.01501573958204,-75.0761917723046
2014,10,2014-10-01,SUV,1779,20016,61275,15383.97598120671,5.794166509034412,0,39.68613304695775,-74.14401943696105
2014,10,2014-10-01,Truck,1015,18969,59577,15517.604696220342,5.296489176071392,0,39.46234380347538,-73.1618034863959
2014,10,2014-10-01,Coupe,628,19307,58529,15517.710575257182,5.431037211731801,0,40.10831248770231,-74.51287634182013
2014,11,2014-11-01,Sedan,2000,20636,53990,15522.332212249403,6.780594062433687,0,39.99984316369411,-74.5909370627104
2014,11,2014-11-01,SUV,1741,22314,42389,15377.707446661203,6.108223019050727,0,39.973047575497134,-74.49115179018865
2014,11,2014-11-01,Truck,1001,21926,51470,15269.1863420528,5.125519737473263,0,40.12898799061059,-73.44806132834186
2014,11,2014-11-01,Coupe,678,19998,45580,15231.567273456381,6.317375663162442,0,40.456885810692796,-74.77286489334537
2014,12,2014-12-01,Sedan,2048,20344,60496,15181.574450302976,5.217087922292281,0,39.92551534511635,-73.7486077865524
2014,12,2014-12-01,SUV,1862,21444,48179,15244.726158466821,6.515000286359576,0,39.517647287124646,-73.18576572261384
2014,12,2014-12-01,Truck,930,21478,55091,15422.600902111508,5.640301814086937,0,39.82954606132696,-73.78584165381238
2014,12,2014-12-01,Coupe,664,19643,48757,15465.71540594383,4.8356329527925945,0,40.22908405739435,-74.4898606123584
2015,1,2015-01-01,Sedan,1774,18987,36545,15228.910499377542,5.545489521184755,0,40.976629568763286,-74.2629398379476
2015,1,2015-01-01,SUV,1716,21252,50982,15484.511307854802,5.302353118200378,0,40.725463774139605,-73.09640167818105
2015,1,2015-01-01,Truck,860,19870,47901,15307.092441017961,6.152982776727933,0,39.63586389879669,-72.9174719660967
2015,1,2015-01-01,Coupe,703,20127,57702,15721.180084871461,5.618026255970879,0,39.59189137772902,-73.96092846851518
2015,2,2015-02-01,Sedan,1976,20083,38172,15339.435111209832,5.8630135682028115,0,39.96216719783708,-73.0137289116051
2015,2,2015-02-01,SUV,1576,21318,61168,15954.28994908456,5.697801288408019,0,40.2457147263601,-73.71511982140068
2015,2,2015-02-01,Truck,954,20439,53269,14993.550782956063,6.241034745031316,0,40.063088951830984,-74.11123744838913
2015,2,2015-02-01,Coupe,733,19595,46976,15898.310660440948,5.483969347575072,0,39.72494235853173,-74.07351271171542
2015,3,2015-03-01,Sedan,1974,20124,40305,15393.566287374562,5.596322783393894,0,39.96138947738848,-73.78707817068509
2015,3,2015-03-01,SUV,1738,19881,57979,15550.513769199324,6.592266023796953,0,40.22209916364534,-73.44933852113212
2015,3,2015-03-01,Truck,968,21327,53916,15480.416950711418,7.036217360223441,0,40.444518561139944,-73.71312778949779
2015,3,2015-03-01,Coupe,616,19227,52195,15529.104239553648,5.5929387174958425,0,40.070491349806034,-73.2056865359782
2015,4,2015-04-01,Sedan,1959,19315,49163,15339.006703829487,5.70615004179572,0,39.793192167185175,-74.238822791302
2015,4,2015-04-01,SUV,1588,20919,45795,14914.110261999547,6.926486012250832,0,40.54438482710834,-74.1881503624625
2015,4,2015-04-01,Truck,945,19779,62717,15879.457738954623,5.978346864123263,0,40.51176532209267,-73.91235661053304
2015,4,2015-04-01,Coupe,614,19752,50989,15409.090456251311,5.790673361282482,0,39.95430022124544,-74.04043924893273
2015,5,2015-05-01,Sedan,2525,19363,44622,15243.083146860006,6.3889077748431005,0,38.94717652907984,-73.42320482834154
2015,5,2015-05-01,SUV,2392,20809,30476,15427.737887606541,5.8679079193555905,0,39.494700890035546,-74.25760919690413
2015,5,2015-05-01,Truck,1336,20908,43065,15180.480166080913,5.736491341195115,0,39.89327161032478,-73.75190040631834
2015,5,2015-05-01,Coupe,863,20306,64513,15663.100204488852,5.875955746334614,0,39.90842476447335,-74.17833656708993
2015,6,2015-06-01,Sedan,2638,19623,50339,15510.239580376217,5.649107903594234,0,39.31376722605795,-73.83851274819116
2015,6,2015-06-01,SUV,2262,21315,45997,15744.164259762609,5.461613109394078,0,40.856020142008944,-74.87381825491413
2015,6,2015-06-01,Truck,1281,20792,44033,15584.878787572203,6.539759334880079,0,38.89159058032297,-73.7486275962546
2015,6,2015-06-01,Coupe,794,19420,62218,15383.643593321589,5.3130600177955145,0,39.90103113550766,-72.96604683091823
2015,7,2015-07-01,Sedan,2336,19369,61230,15871.540468707546,5.848284387854858,0,39.380473648736675,-72.95207824909542
2015,7,2015-07-01,SUV,2411,21427,43906,15490.194131832393,5.819819959477585,0,40.16542565230779,-73.27449928093434
2015,7,2015-07-01,Truck,1303,19837,60323,15562.626428002632,6.243532897929459,0,40.733270429639305,-74.55579012475678
2015,7,2015-07-01,Coupe,880,19681,38241,15569.341995520985,7.155778275792212,0,39.079961127747126,-74.01614030552473
2015,8,2015-08-01,Sedan,2584,20073,49151,15240.156727310836,6.016393371470082,0,39.62161801149204,-75.09496085248928
2015,8,2015-08-01,SUV,2375,21603,50387,15545.81493764114,6.437159006357781,0,40.11216982838904,-73.54799122261934
2015,8,2015-08-01,Truck,1245,21306,52405,15538.810388721175,5.2649694556439846,0,40.143477927150855,-74.41597745874722
2015,8,2015-08-01,Coupe,859,19510,42003,15924.954280603391,6.565669530994202,0,40.96018375107213,-74.61144750977778
2015,9,2015-09-01,Sedan,2527,19223,44782,15316.374603316684,6.519792003220781,0,39.80188516094912,-73.46581033315299
2015,9,2015-09-01,SUV,2322,22451,38904,15751.84664795736,6.473220435200364,0,39.513310580986484,-73.49643333176343
2015,9,2015-09-01,Truck,1276,20360,43820,15356.178109710163,6.924906047892963,0,40.00034140947874,-73.60893499923426
2015,9,2015-09-01,Coupe,854,19532,58114,15230.084757689694,5.692393116047365,0,40.017013705536115,-73.94431369907997
2015,10,2015-10-01,Sedan,1872,20237,55196,15646.927509091865,5.407098095666087,0,39.8579224510356,-73.40261856906153
2015,10,2015-10-01,SUV,1781,20135,52636,15104.354950125038,5.923467451030185,0,40.94888350837299,-74.47394635863449
2015,10,2015-10-01,Truck,903,20969,38428,15373.448994022992,6.198220568790877,0,39.6828570761553,-74.11798499360549
2015,10,2015-10-01,Coupe,687,20252,52001,15432.175544145992,6.085030557634478,0,39.93813365995012,-73.77109719503711
2015,11,2015-11-01,Sedan,1840,19890,42575,15492.998477998754,5.494499568185578,0,39.442976774919,-73.87066942607231
2015,11,2015-11-01,SUV,1720,21493,46766,15581.61056936735,6.175398786136832,0,40.2223869039158,-74.41282684140107
2015,11,2015-11-01,Truck,952,20723,50053,15082.704468325783,5.98024481198674,0,41.106265519698624,-74.1800196343785
2015,11,2015-11-01,Coupe,636,20224,52342,15738.547033083283,5.2710659220455565,0,40.3656901262875,-73.70478896937426
2015,12,2015-12-01,Sedan,1875,20203,57720,15674.46307600569,5.328490343963136,0,40.41007909337774,-74.03234430251626
2015,12,2015-12-01,SUV,1707,21046,48873,15738.341499421413,5.8581410200753945,0,39.44022693580842,-74.19676492798486
2015,12,2015-12-01,Truck,953,21255,54523,15329.89294425059,7.142594958339446,0,40.13238765548899,-73.3623046310005
2015,12,2015-12-01,Coupe,656,20320,56296,15743.638942350852,6.4286841526891125,0,40.436098500036486,-74.15754336559705
2016,1,2016-01-01,Sedan,1832,20199,56998,15505.455859844678,6.432585982857193,0,40.72630837274309,-74.45816045953671
2016,1,2016-01-01,SUV,1625,20911,52307,15445.086597246589,6.576101339433572,0,40.21203343075923,-73.98027647587963
2016,1,2016-01-01,Truck,873,19690,52107,15123.480874769033,6.406318704822036,0,39.92092307781384,-72.37845351520264
2016,1,2016-01-01,Coupe,742,19891,49202,15749.116302800407,6.7515863049590195,0,39.18098547128199,-74.89318773267735
2016,2,2016-02-01,Sedan,1827,20349,53726,15763.95429099677,5.300151235817347,0,38.841928068515564,-73.57099290234893
2016,2,2016-02-01,SUV,1626,19728,51087,15708.635137643736,5.838971433939362,0,39.771075806908755,-74.07968111607295
2016,2,2016-02-01,Truck,926,19670,44639,15654.255981002763,6.06083927068825,0,40.08402990298341,-74.4975742409267
2016,2,2016-02-01,Coupe,655,18693,51338,15835.771541562714,5.162933933978947,0,39.70703616334112,-73.83544661064494
2016,3,2016-03-01,Sedan,2015,19731,44808,15156.215371516784,5.951719064654053,0,41.02103802007187,-73.86132076901767
2016,3,2016-03-01,SUV,1698,21202,49916,15387.397125547974,6.311639957838853,0,40.11288076155588,-73.99119337403317
2016,3,2016-03-01,Truck,896,21301,54985,15439.41583252654,6.400912426840969,0,39.7512145808074,-74.39100174625551
2016,3,2016-03-01,Coupe,634,18937,53536,15183.77102433233,5.285778084367119,0,38.962205995460735,-74.04303484639544
2016,4,2016-04-01,Sedan,1874,19803,42180,15315.553249312672,6.1321849317732875,0,39.72472403414576,-73.84182083923193
2016,4,2016-04-01,SUV,1621,21114,59774,15667.233160078556,5.69379309089176,0,40.128599485177965,-74.12033258726511
2016,4,2016-04-01,Truck,945,20299,48767,15592.418670614836,5.403320650209025,0,39.49206058650501,-74.6942712769156
2016,4,2016-04-01,Coupe,605,19269,51195,15371.442496901624,6.156807232115549,0,40.01735687437628,-74.98425210671903
2016,5,2016-05-01,Sedan,2585,20486,42546,15634.038308578998,5.471750881295401,0,40.04883518837417,-74.63224920347749
2016,5,2016-05-01,SUV,2106,20758,49072,15470.46406127708,5.3079847208887205,0,39.80005046893443,-73.86535262370964
2016,5,2016-05-01,Truck,1257,20612,44974,15784.343582943231,5.31191333172261,0,40.24378014854336,-73.40905445352001
2016,5,2016-05-01,Coupe,898,19878,46037,15757.217530209251,5.188512537369164,0,39.514937869810176,-74.19877888274586
2016,6,2016-06-01,Sedan,2643,20227,42739,15487.93845892302,5.592838427951853,0,39.64510550388323,-73.51055522072161
2016,6,2016-06-01,SUV,2144,22013,56211,15768.17233412074,5.668530243987371,0,39.925029640460444,-74.71657590726235
2016,6,2016-06-01,Truck,1233,20803,59720,15328.56863663951,5.717247031507368,0,39.92435038988374,-74.69789460109624
2016,6,2016-06-01,Coupe,902,19565,48534,15459.610125617624,5.505330747140163,0,39.99647750725972,-74.10780478928402
2016,7,2016-07-01,Sedan,2482,19562,52396,15880.723453698458,5.969943616419564,0,40.49805910745557,-74.69511096257673
2016,7,2016-07-01,SUV,2282,20308,38923,15402.125718508192,6.495949667206787,0,40.475007914334824,-73.8784976389728
2016,7,2016-07-01,Truck,1183,20379,52262,15585.10724591572,4.978103208259627,0,39.55484107599006,-74.03203888207436
2016,7,2016-07-01,Coupe,900,18682,48784,15578.60975397579,6.3248059942581065,0,40.346428792118715,-73.70871434059559
2016,8,2016-08-01,Sedan,2440,18855,47052,15750.326365041712,6.596727263762216,0,40.355274551148895,-73.78532958859913
2016,8,2016-08-01,SUV,2302,20649,49024,15883.813905165267,5.428720997104062,0,40.807389395354924,-74.16101407724602
2016,8,2016-08-01,Truck,1326,19634,54394,15402.645972810476,5.192366404037907,0,40.109267021205476,-73.49526410570202
2016,8,2016-08-01,Coupe,852,19100,49311,15532.512934244563,6.1741598137772495,0,40.47479728568224,-74.02970759063625
2016,9,2016-09-01,Sedan,2705,20134,47401,15227.686528179434,5.768670239841916,0,39.83180652729443,-73.51984760185927
2016,9,2016-09-01,SUV,2309,20256,51291,15684.306234345811,6.664015679693916,0,40.44375198370703,-73.61957667284426
2016,9,2016-09-01,Truck,1263,20738,59371,15283.44452050407,5.725280336391522,0,39.61371562562188,-73.81042344063694
2016,9,2016-09-01,Coupe,925,19641,32072,15467.555850995106,6.356736866008704,0,40.26881495147494,-73.78590687609471
2016,10,2016-10-01,Sedan,1862,19232,53864,15383.143637993075,6.992048366690229,0,40.28525360417726,-74.29032415127698
2016,10,2016-10-01,SUV,1645,20941,48203,15773.366755105992,5.993208084872023,0,39.634184130545734,-73.0547796574221
2016,10,2016-10-01,Truck,947,20972,45438,15622.623125548904,6.055554995571598,0,39.055175353951924,-72.99236244476968
2016,10,2016-10-01,Coupe,706,19761,41732,15619.512322760711,5.943348849707198,0,40.17783447428162,-73.90421130190296
2016,11,2016-11-01,Sedan,1940,20868,54260,15340.068900218012,6.5812814263562265,0,40.82030728174414,-72.42397163274396
2016,11,2016-11-01,SUV,1599,21153,34384,15660.629831275843,5.625899850916614,0,40.96172289741248,-74.38730748500929
2016,11,2016-11-01,Truck,860,20210,35183,15700.219890901462,4.86745847687184,0,40.01422879059158,-75.0389059099281
2016,11,2016-11-01,Coupe,650,20986,52704,15377.301279007013,5.884398255530458,0,40.00900843602222,-73.7636848270783
2016,12,2016-12-01,Sedan,1753,20355,29717,15424.023089527238,5.655863078774228,0,40.31666341303562,-73.98868457366156
2016,12,2016-12-01,SUV,1574,20379,51490,15534.186531627089,5.610437945182127,0,39.75958310524401,-73.65191600142036
2016,12,2016-12-01,Truck,919,20445,66274,15265.263472623215,4.974078634212671,0,40.391794832399306,-74.33932153064706
2016,12,2016-12-01,Coupe,650,19531,48051,15869.707622419268,6.30106422930906,0,40.43111175594349,-74.70811352789632
2017,1,2017-01-01,Sedan,1774,18296,43929,15791.340637277131,6.158473257874186,0,39.889243368523935,-74.01115014185903
2017,1,2017-01-01,SUV,1639,21128,55744,15276.822642517905,6.0498238439186744,0,40.46621743547733,-74.20755014448169
2017,1,2017-01-01,Truck,980,22231,49217,15678.661410001065,5.530971458169304,0,40.090625581301026,-73.76986418750884
2017,1,2017-01-01,Coupe,668,19388,51547,15892.439187743528,6.124317882257264,0,40.48099359453592,-74.11850598500631
2017,2,2017-02-01,Sedan,1964,20167,42868,15663.704200959775,5.404151668279845,0,39.6835598625576,-73.90533584635381
2017,2,2017-02-01,SUV,1727,20250,57904,15714.401255660094,5.5476357821945586,0,39.23120760177541,-74.07245228954072
2017,2,2017-02-01,Truck,922,20569,47276,15198.508627850999,5.705826530849421,0,39.847190444465845,-73.68316948761297
2017,2,2017-02-01,Coupe,637,21007,35662,15862.233499560525,5.787840514560948,0,40.42979243617178,-73.96009925797064
2017,3,2017-03-01,Sedan,2003,19767,41760,15884.100857454212,5.84325967705893,0,40.11077923681211,-73.3826240429776
2017,3,2017-03-01,SUV,1608,21375,45575,15573.566128871125,5.936139482692145,0,39.249889069276534,-74.38941852141022
2017,3,2017-03-01,Truck,1012,21045,49530,15648.624691702578,5.7528787471817715,0,40.678291692913994,-74.10017628889709
2017,3,2017-03-01,Coupe,669,20687,44169,15911.757836899378,5.1347692951283115,0,40.8148210655564,-74.18633779197599
2017,4,2017-04-01,Sedan,1865,18865,46589,15392.038693794622,5.596176827313264,0,39.93134451710556,-73.52110419276354
2017,4,2017-04-01,SUV,1719,21193,41783,15423.849182079453,6.799362509175657,0,39.632399482618375,-73.17189587397135
2017,4,2017-04-01,Truck,932,20501,58027,15854.378484387731,5.844593719860456,0,39.80587847323923,-74.02796022426111
2017,4,2017-04-01,Coupe,673,20534,50031,15723.77725960463,6.7191798661354705,0,40.19065480613239,-73.84417357199762
2017,5,2017-05-01,Sedan,2368,18421,52912,15581.035153743826,5.64260866254263,0,40.12176510209317,-74.03020186459845
2017,5,2017-05-01,SUV,2369,21054,44398,15798.033247791858,5.791434462526899,0,40.26326834183615,-74.2387053530964
2017,5,2017-05-01,Truck,1227,20551,50096,15695.965407073367,5.765677123345129,0,39.081820108114805,-74.2163869417942
2017,5,2017-05-01,Coupe,909,19821,48152,15797.275301181187,5.544013386370539,0,39.22859839087855,-74.08031555976275
2017,6,2017-06-01,Sedan,2471,19420,48684,15698.301129449357,5.895355719216092,0,40.15349053634312,-73.09329615074229
2017,6,2017-06-01,SUV,2237,21175,46180,15430.728056022606,5.607546173291116,0,39.76062071423915,-73.82026210122643
2017,6,2017-06-01,Truck,1377,20059,46875,15587.375397377751,6.097899424354874,0,40.13177540597739,-73.35795210302594
2017,6,2017-06-01,Coupe,797,18567,46280,15819.460037508741,5.117175984197202,0,38.49618383015312,-73.71441029689039
2017,7,2017-07-01,Sedan,2544,19345,42608,15406.051256073066,5.955267658736971,0,39.6868423619085,-73.75296804051224
2017,7,2017-07-01,SUV,2011,20460,41554,15548.731864325502,5.630976120754931,0,40.398921889947886,-74.92966838583003
2017,7,2017-07-01,Truck,1262,20843,63924,15503.646805781305,6.0622293021762585,0,39.098068603718815,-75.19597810215652
2017,7,2017-07-01,Coupe,911,19996,58838,15325.31942220605,6.159951069764377,0,40.93440892027193,-73.79014719582136
2017,8,2017-08-01,Sedan,2547,20005,38218,15871.11458714207,5.594571180097468,0,40.252241628191506,-74.78151715328562
2017,8,2017-08-01,SUV,2161,21904,47395,15890.655095208509,5.860884670470742,0,39.07905111352107,-73.55396620013414
2017,8,2017-08-01,Truck,1230,20929,50189,15291.376354411426,5.982147382685285,0,41.0981115710764,-73.75350677074277
2017,8,2017-08-01,Coupe,879,20645,51580,15641.90684605256,5.3541874139204495,0,40.1169240128948,-73.48227829179153
2017,9,2017-09-01,Sedan,2436,20854,49312,15422.446097692291,6.398816038460122,0,39.856602882130865,-73.62024255625694
2017,9,2017-09-01,SUV,2241,20962,53701,15658.179411518002,4.902234109774131,0,39.43937812995281,-73.53529500760459
2017,9,2017-09-01,Truck,1253,20177,39810,15384.05273574483,4.889100680019027,0,39.949359640649234,-74.29921879029052
2017,9,2017-09-01,Coupe,848,19959,52729,16018.639586441988,5.144058290218394,0,40.579690521650264,-73.51344921949246
2017,10,2017-10-01,Sedan,1812,20121,46567,15637.137716083747,6.6545655067022755,0,40.30280311631566,-73.74569581338328
2017,10,2017-10-01,SUV,1662,20065,48436,15841.321630972783,5.1364160717051766,0,39.47245531591165,-73.93686613188297
2017,10,2017-10-01,Truck,895,20012,46823,15326.87651916197,5.412939076891816,0,40.35171395839365,-74.65368489111549
2017,10,2017-10-01,Coupe,605,19621,55489,15560.615638400623,5.667709460942191,0,40.02217939875781,-74.87285371642983
2017,11,2017-11-01,Sedan,1939,20230,46930,15801.184902359284,5.336251950523481,0,40.563954496626785,-73.92275316720237
2017,11,2017-11-01,SUV,1670,20987,49195,15844.056579283544,5.3616604362644935,0,39.6187403804267,-73.48184855396376
2017,11,2017-11-01,Truck,915,21053,62745,15519.640994611673,6.240681163287653,0,39.42315385933007,-73.6226333509661
2017,11,2017-11-01,Coupe,668,20283,45158,15267.783316886565,6.151626032374753,0,38.968298423760274,-74.15867524612126
2017,12,2017-12-01,Sedan,1984,20115,64612,15805.021830516354,5.573050805837212,0,40.01365668992572,-74.02368535127222
2017,12,2017-12-01,SUV,1558,20407,45794,15192.755899428812,5.923746734125822,0,39.87546407767348,-74.83644695065578
2017,12,2017-12-01,Truck,965,20940,51702,15535.186364958206,6.195721075875928,0,40.34011018023835,-73.84629821514015
2017,12,2017-12-01,Coupe,632,20165,58966,15480.674188277653,6.948969669566216,0,39.73718453300731,-73.98379649332993
2018,1,2018-01-01,Sedan,1822,20133,36933,15540.791640236655,5.353939399825717,0,40.06766917394614,-73.50277631224554
2018,1,2018-01-01,SUV,1759,19505,65315,15709.055988124173,5.5117504297535005,0,40.07856395949547,-73.91190508874865
2018,1,2018-01-01,Truck,911,20621,45443,15569.127601461996,5.556860432122458,0,39.28366435513017,-73.9270817648923
2018,1,2018-01-01,Coupe,681,20308,56149,15714.868042002974,5.633637250891549,0,40.419831932215594,-74.67875876992096
2018,2,2018-02-01,Sedan,1799,19421,58100,15838.557702828015,6.1436526185224976,0,40.5359649326059,-74.439641391206
2018,2,2018-02-01,SUV,1732,20921,56351,15626.95515348956,5.70752855579496,0,40.2704542592805,-73.56191541640439
2018,2,2018-02-01,Truck,911,20462,42061,15150.387796501413,6.000229815706865,0,40.30445267812732,-73.86896659545664
2018,2,2018-02-01,Coupe,593,19789,33362,15923.940221530836,5.356972708940957,0,40.627701804729945,-73.52706517815793
2018,3,2018-03-01,Sedan,1799,19320,52627,15481.135192563386,5.951242321079104,0,39.75858620459654,-74.89057920723282
2018,3,2018-03-01,SUV,1500,21142,45788,15539.382036617173,6.247931919546893,0,40.58672113831622,-74.1362723606809
2018,3,2018-03-01,Truck,927,20807,39822,15694.63061094954,6.175942985911077,0,40.34011510420881,-74.96837635125124
2018,3,2018-03-01,Coupe,634,19473,50749,15746.148915953598,6.648355203722991,0,39.75251725981596,-74.2487862491546
2018,4,2018-04-01,Sedan,2004,20177,59507,15707.745600601967,5.321441690643365,0,39.333435822611094,-74.77575612452947
2018,4,2018-04-01,SUV,1760,21748,63870,15818.621066464648,6.481419288767493,0,39.70999183367316,-74.57820790837192
2018,4,2018-04-01,Truck,987,20756,50805,15727.474296126598,6.061592741229103,0,40.64190842992678,-73.35250720759153
2018,4,2018-04-01,Coupe,680,20507,53855,15557.766053593075,6.27828233745657,0,39.30275246557037,-73.47305422385206
2018,5,2018-05-01,Sedan,2400,20171,43661,15760.677796614886,5.883037387036046,0,39.202622020918334,-73.78965018449077
2018,5,2018-05-01,SUV,2215,21555,50009,15729.084197077607,5.421215522492394,0,39.70533388428632,-74.22931931805054
2018,5,2018-05-01,Truck,1302,21531,43961,15865.369628931536,4.81516129113715,0,39.402905299453856,-74.47938922809338
2018,5,2018-05-01,Coupe,834,19049,53097,15607.186460454428,6.089702698802555,0,40.345236343060755,-73.86719150341374
2018,6,2018-06-01,Sedan,2585,19958,41097,15861.56283616416,5.605443933609437,0,39.53220185061879,-74.0889589379022
2018,6,2018-06-01,SUV,2185,20737,52580,15719.668347849225,5.451084966787185,0,39.75614731352563,-73.46283349761488
2018,6,2018-06-01,Truck,1284,21776,58850,15878.858613711987,5.206065724772099,0,40.38193017581671,-74.02655340084846
2018,6,2018-06-01,Coupe,862,20100,57089,15750.166318200841,5.46076309932897,0,40.37122945679631,-74.31879377103799
2018,7,2018-07-01,Sedan,2541,19817,48358,15803.248595008103,5.379903140092051,0,40.97259753713847,-74.91054303464725
2018,7,2018-07-01,SUV,2214,21233,54382,15629.90485588566,5.871304648499229,0,40.20527504266381,-74.11553473872884
2018,7,2018-07-01,Truck,1329,21016,56546,15456.768655325917,5.860305787797149,0,39.84976702563965,-74.50280068784474
2018,7,2018-07-01,Coupe,894,19677,54915,15435.961687421133,6.759520306420911,0,39.55183367070397,-73.89034883139978
2018,8,2018-08-01,Sedan,2599,19657,56393,15404.163280439916,6.62605884959128,0,40.007074632482876,-74.29820570398444
2018,8,2018-08-01,SUV,2241,21509,45616,15500.128462115445,5.789231701208132,0,39.411518943615015,-73.0897280460291
2018,8,2018-08-01,Truck,1231,21011,51571,15453.093189903606,5.897022645393636,0,40.39200138965538,-74.09413066754315
2018,8,2018-08-01,Coupe,923,20612,56891,15558.068645545402,5.3600787761092565,0,39.6932061973186,-73.90187952966664
2018,9,2018-09-01,Sedan,2574,18697,49939,15681.617845064637,5.761227871842225,0,40.645636919507936,-73.78910996287456
2018,9,2018-09-01,SUV,2385,20863,57031,15977.013278905504,6.555846724636331,0,39.45392920328563,-74.1268380387712
2018,9,2018-09-01,Truck,1242,20800,55147,15482.221465194852,5.933919256958469,0,38.990036333921935,-73.27902749709905
2018,9,2018-09-01,Coupe,864,20033,47677,15879.205515002683,4.481246779301311,0,39.99169482883705,-74.05290937874885
2018,10,2018-10-01,Sedan,1844,21035,43345,15804.359235447133,6.078126394353042,0,40.63075962626776,-74.33359454238875
2018,10,2018-10-01,SUV,1635,21690,53189,15341.012530664648,5.630347492768365,0,40.19319132692403,-73.5811178892267
2018,10,2018-10-01,Truck,911,18707,53924,15405.935862011205,4.891330600938795,0,38.58383703750793,-73.59300956990113
2018,10,2018-10-01,Coupe,666,19864,60417,15777.464936604614,6.708150021360959,0,39.303632263916505,-74.01727531197699
2018,11,2018-11-01,Sedan,1728,19862,48135,15775.322727452614,5.92278194057095,0,40.31170356913996,-73.64827993343056
2018,11,2018-11-01,SUV,1894,20801,42942,15699.216723063282,5.4988599864302286,0,40.74098038421827,-74.14160901947261
2018,11,2018-11-01,Truck,916,20210,55388,15618.450603353704,5.579166589934809,0,40.83267595881176,-74.42808492033087
2018,11,2018-11-01,Coupe,662,20391,37764,15746.052100281186,5.3724461622597754,0,40.411391390417,-74.48132550595949
2018,12,2018-12-01,Sedan,1959,20663,56460,15700.26332964762,5.7843495285351505,0,39.71179021183258,-73.26448265459145
2018,12,2018-12-01,SUV,1638,20346,54990,15490.772639362702,5.424968251266937,0,39.278197868915115,-74.24145491973026
2018,12,2018-12-01,Truck,940,20649,57134,15755.379584733158,5.8045638902234105,0,39.90090216181014,-73.7449212655424
2018,12,2018-12-01,Coupe,706,20075,46481,15451.42679978289,5.177397367793888,0,40.33313483602176,-73.71101073818022
2019,1,2019-01-01,Sedan,1947,19922,60552,15603.176301083036,6.3776346186036035,0,39.98062855250523,-74.30417538233966
2019,1,2019-01-01,SUV,1754,21258,52677,15716.25568441124,5.881053459141585,0,41.194185996435216,-73.40787167740191
2019,1,2019-01-01,Truck,981,20568,57553,15803.59895527829,5.913102376387018,0,39.848217837367045,-74.04045866883135
2019,1,2019-01-01,Coupe,550,20126,46336,16018.533999656576,5.909672035405878,0,39.40551829023252,-74.02494007706406
2019,2,2019-02-01,Sedan,1785,20284,52182,15891.567926221653,5.504559104152718,0,40.017004048114075,-74.68251089771331
2019,2,2019-02-01,SUV,1764,21326,53718,15700.323806271388,6.107386445394396,0,40.8021695541543,-74.142547128521
2019,2,2019-02-01,Truck,951,19832,43488,15719.56265861866,6.451966773350954,0,39.87185958787421,-74.11795826465607
2019,2,2019-02-01,Coupe,647,19679,52212,15400.548470964271,6.540469788333364,0,39.66728885093527,-73.63904825728093
2019,3,2019-03-01,Sedan,1763,20401,55039,15776.84041440118,5.402785739100104,0,40.12477409479904,-74.5915280923672
2019,3,2019-03-01,SUV,1678,21648,55975,15703.036588508086,5.41259671203858,0,40.322793856087095,-73.990309381151
2019,3,2019-03-01,Truck,828,20981,49818,15940.490249596614,5.352364740578598,0,38.411648093402,-73.8604580708274
2019,3,2019-03-01,Coupe,671,18985,42661,16251.04354874398,5.747194692923099,0,40.36547948818811,-74.32532991368419
2019,4,2019-04-01,Sedan,1680,19897,48007,15620.024352266326,5.842679582246804,0,40.13213413582282,-74.0750584756269
2019,4,2019-04-01,SUV,1587,21306,35379,15289.92850854316,6.269590247350784,0,40.25351013606768,-74.02869768253701
2019,4,2019-04-01,Truck,875,20064,48029,15380.821206285178,5.530485670988384,0,40.32616516908834,-73.28634731785539
2019,4,2019-04-01,Coupe,646,20453,35644,15831.890248222722,5.49802579263626,0,40.15367280835399,-74.12387620911986
2019,5,2019-05-01,Sedan,2652,19475,54707,15644.098507340694,5.820847260995168,0,39.908073053420395,-74.42283655224706
2019,5,2019-05-01,SUV,2266,20960,51809,15716.901029138573,6.298997274806118,0,40.461754308023686,-74.5253116609139
2019,5,2019-05-01,Truck,1303,19770,54408,15823.947756940574,4.944341554168748,0,40.046489623264705,-74.23424805668016
2019,5,2019-05-01,Coupe,855,20810,45097,15538.72461417639,5.937847470002547,0,40.34279487314921,-74.07082429300506
